Molecule,Predicted Dielectric Strength,Vibrational ZPE,Polarizability,Dipole Moment,Adiabatic IE,Cohesive Energy,Molecular Mass,Number e-,Molecular Volume
ClC_Cl__Cl_Cl,2.0474987101435724,1967.0,10.41,0.0,10.95,-1225.0,153.8,74.0,128.9
CC_Cl__Cl_Cl,1.398902074089381,9980.0,10.3,1.882,10.42,-2591.0,133.4,66.0,130.2
CCl,0.454024352492001,7940.0,4.354,1.987,11.13,-1616.0,50.48,26.0,63.92
FC_Cl__F_F,0.7416345062428716,3098.0,4.652,0.4913,12.26,-1736.0,104.5,101.0,76.99
ClP_Cl_Cl,0.9466876483334994,985.4,10.41,0.7324,9.772,-913.6,137.3,66.0,119.7
SF6,1.006417294396883,4260.0,4.675,0.0,14.14,-1811.0,146.0,172.0,83.67
FS__O___O_C_F__F_F,1.4573129707975239,5572.0,6.629,1.407,12.22,-2791.0,152.1,142.0,103.0
FC_Br__Cl_F,1.484256526674418,2575.0,7.624,0.5622,10.89,-1505.0,165.4,110.0,102.7
FC_F_F,0.4576411103085441,5260.0,2.764,1.672,13.55,-1858.0,70.01,85.0,54.07
FC_Cl__Cl_Cl,1.5515447322256186,2325.0,8.487,0.4564,11.17,-1390.0,137.4,83.0,111.9
O_C_O,0.37935300794546567,2460.0,2.501,0.0,13.69,-1584.0,44.01,22.0,44.19
C_C,0.477057063254568,5609.0,3.468,0.0,11.11,-1641.0,26.04,14.0,51.47
FC_C_F__F_F__F_F,0.9232205138788563,6065.0,4.846,0.0,12.32,-3177.0,138.0,168.0,90.93
FS__O_F,1.1585450417913687,1894.0,4.028,1.776,12.23,-1190.0,86.06,76.0,63.21
C_CC_F__F_F,0.9667763904654109,12090.0,6.171,2.574,10.85,-3677.0,96.05,99.0,93.47
Cl2,0.46482715921992873,257.8,4.386,0.0,11.35,-219.8,70.9,34.0,63.39
SeF6,1.0886575172842121,3482.0,5.509,0.0,16.81,-1722.0,193.0,190.0,90.36
FC__C_F_F_C__C_F_F_F,1.4901960581983524,8196.0,8.865,0.02552,8.804,-4246.0,162.0,180.0,120.0
F_C__C__C_F__F_F__F__C_F__F_F,1.7527210814159762,9685.0,8.558,0.36,10.7,-4997.0,200.0,232.0,136.7
ClSSCl,0.7269693530078984,929.2,11.66,1.147,9.385,-776.9,135.0,66.0,121.7
